hardware_profile,run_id,kind,case_id,network,implementation,abi_calldata_bytes,calldata_zero_bytes,calldata_nonzero_bytes,eip7623_floor_gas,source_measured_total_gas,ordinary_sequencer_size_limit_bytes,size_feasibility,tx_gas_limit_model,gas_limit_feasibility,combined_ordinary_admission_projection,pqtc_l2_receipt_evidence
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-10,fixed-baseline,fixed-baseline,op-mainnet,evm-a,213000,1438,210894,8471140,16504120,131072,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,16777216,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-10,fixed-baseline,fixed-baseline,op-mainnet,evm-b,213000,1438,210894,8471140,14264492,131072,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,16777216,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-10,fixed-baseline,fixed-baseline,arbitrum-one,evm-a,213000,1438,210894,8471140,16504120,95000,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,32000000,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-10,fixed-baseline,fixed-baseline,arbitrum-one,evm-b,213000,1438,210894,8471140,14264492,95000,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,32000000,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-10,fixed-baseline,fixed-baseline,scroll-mainnet,evm-a,213000,1438,210894,8471140,16504120,116736,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,10000000,PROJECTED_INFEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-10,fixed-baseline,fixed-baseline,scroll-mainnet,evm-b,213000,1438,210894,8471140,14264492,116736,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,10000000,PROJECTED_INFEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-11,fixed-baseline,fixed-baseline,op-mainnet,evm-a,208200,1344,206188,8281960,16543066,131072,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,16777216,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-11,fixed-baseline,fixed-baseline,op-mainnet,evm-b,208200,1344,206188,8281960,13893207,131072,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,16777216,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-11,fixed-baseline,fixed-baseline,arbitrum-one,evm-a,208200,1344,206188,8281960,16543066,95000,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,32000000,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-11,fixed-baseline,fixed-baseline,arbitrum-one,evm-b,208200,1344,206188,8281960,13893207,95000,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,32000000,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-11,fixed-baseline,fixed-baseline,scroll-mainnet,evm-a,208200,1344,206188,8281960,16543066,116736,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,10000000,PROJECTED_INFEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-11,fixed-baseline,fixed-baseline,scroll-mainnet,evm-b,208200,1344,206188,8281960,13893207,116736,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,10000000,PROJECTED_INFEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-12,fixed-baseline,fixed-baseline,op-mainnet,evm-a,209928,1389,207871,8349730,16654596,131072,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,16777216,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-12,fixed-baseline,fixed-baseline,op-mainnet,evm-b,209928,1389,207871,8349730,13916365,131072,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,16777216,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-12,fixed-baseline,fixed-baseline,arbitrum-one,evm-a,209928,1389,207871,8349730,16654596,95000,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,32000000,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-12,fixed-baseline,fixed-baseline,arbitrum-one,evm-b,209928,1389,207871,8349730,13916365,95000,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,32000000,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-12,fixed-baseline,fixed-baseline,scroll-mainnet,evm-a,209928,1389,207871,8349730,16654596,116736,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,10000000,PROJECTED_INFEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-12,fixed-baseline,fixed-baseline,scroll-mainnet,evm-b,209928,1389,207871,8349730,13916365,116736,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,10000000,PROJECTED_INFEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-13,fixed-baseline,fixed-baseline,op-mainnet,evm-a,211336,1406,209262,8405540,16758790,131072,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,16777216,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-13,fixed-baseline,fixed-baseline,op-mainnet,evm-b,211336,1406,209262,8405540,13958253,131072,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,16777216,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-13,fixed-baseline,fixed-baseline,arbitrum-one,evm-a,211336,1406,209262,8405540,16758790,95000,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,32000000,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-13,fixed-baseline,fixed-baseline,arbitrum-one,evm-b,211336,1406,209262,8405540,13958253,95000,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,32000000,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-13,fixed-baseline,fixed-baseline,scroll-mainnet,evm-a,211336,1406,209262,8405540,16758790,116736,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,10000000,PROJECTED_INFEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-13,fixed-baseline,fixed-baseline,scroll-mainnet,evm-b,211336,1406,209262,8405540,13958253,116736,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,10000000,PROJECTED_INFEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-14,fixed-baseline,fixed-baseline,op-mainnet,evm-a,204808,1325,202815,8146850,16663059,131072,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,16777216,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-14,fixed-baseline,fixed-baseline,op-mainnet,evm-b,204808,1325,202815,8146850,13672838,131072,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,16777216,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-14,fixed-baseline,fixed-baseline,arbitrum-one,evm-a,204808,1325,202815,8146850,16663059,95000,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,32000000,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-14,fixed-baseline,fixed-baseline,arbitrum-one,evm-b,204808,1325,202815,8146850,13672838,95000,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,32000000,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-14,fixed-baseline,fixed-baseline,scroll-mainnet,evm-a,204808,1325,202815,8146850,16663059,116736,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,10000000,PROJECTED_INFEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-14,fixed-baseline,fixed-baseline,scroll-mainnet,evm-b,204808,1325,202815,8146850,13672838,116736,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,10000000,PROJECTED_INFEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-15,fixed-baseline,fixed-baseline,op-mainnet,evm-a,208456,1359,206429,8291750,16534207,131072,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,16777216,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-15,fixed-baseline,fixed-baseline,op-mainnet,evm-b,208456,1359,206429,8291750,14032813,131072,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,16777216,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-15,fixed-baseline,fixed-baseline,arbitrum-one,evm-a,208456,1359,206429,8291750,16534207,95000,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,32000000,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-15,fixed-baseline,fixed-baseline,arbitrum-one,evm-b,208456,1359,206429,8291750,14032813,95000,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,32000000,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-15,fixed-baseline,fixed-baseline,scroll-mainnet,evm-a,208456,1359,206429,8291750,16534207,116736,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,10000000,PROJECTED_INFEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-15,fixed-baseline,fixed-baseline,scroll-mainnet,evm-b,208456,1359,206429,8291750,14032813,116736,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,10000000,PROJECTED_INFEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-16,fixed-baseline,fixed-baseline,op-mainnet,evm-a,211656,1354,209634,8419900,16846244,131072,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,16777216,PROJECTED_INFEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-16,fixed-baseline,fixed-baseline,op-mainnet,evm-b,211656,1354,209634,8419900,14003642,131072,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,16777216,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-16,fixed-baseline,fixed-baseline,arbitrum-one,evm-a,211656,1354,209634,8419900,16846244,95000,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,32000000,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-16,fixed-baseline,fixed-baseline,arbitrum-one,evm-b,211656,1354,209634,8419900,14003642,95000,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,32000000,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-16,fixed-baseline,fixed-baseline,scroll-mainnet,evm-a,211656,1354,209634,8419900,16846244,116736,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,10000000,PROJECTED_INFEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-16,fixed-baseline,fixed-baseline,scroll-mainnet,evm-b,211656,1354,209634,8419900,14003642,116736,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,10000000,PROJECTED_INFEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-17,fixed-baseline,fixed-baseline,op-mainnet,evm-a,207752,1345,205739,8264010,16647459,131072,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,16777216,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-17,fixed-baseline,fixed-baseline,op-mainnet,evm-b,207752,1345,205739,8264010,13875880,131072,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,16777216,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-17,fixed-baseline,fixed-baseline,arbitrum-one,evm-a,207752,1345,205739,8264010,16647459,95000,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,32000000,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-17,fixed-baseline,fixed-baseline,arbitrum-one,evm-b,207752,1345,205739,8264010,13875880,95000,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,32000000,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-17,fixed-baseline,fixed-baseline,scroll-mainnet,evm-a,207752,1345,205739,8264010,16647459,116736,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,10000000,PROJECTED_INFEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-17,fixed-baseline,fixed-baseline,scroll-mainnet,evm-b,207752,1345,205739,8264010,13875880,116736,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,10000000,PROJECTED_INFEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-18,fixed-baseline,fixed-baseline,op-mainnet,evm-a,212360,1325,210367,8448930,16953270,131072,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,16777216,PROJECTED_INFEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-18,fixed-baseline,fixed-baseline,op-mainnet,evm-b,212360,1325,210367,8448930,13831178,131072,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,16777216,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-18,fixed-baseline,fixed-baseline,arbitrum-one,evm-a,212360,1325,210367,8448930,16953270,95000,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,32000000,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-18,fixed-baseline,fixed-baseline,arbitrum-one,evm-b,212360,1325,210367,8448930,13831178,95000,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,32000000,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-18,fixed-baseline,fixed-baseline,scroll-mainnet,evm-a,212360,1325,210367,8448930,16953270,116736,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,10000000,PROJECTED_INFEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-18,fixed-baseline,fixed-baseline,scroll-mainnet,evm-b,212360,1325,210367,8448930,13831178,116736,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,10000000,PROJECTED_INFEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-19,fixed-baseline,fixed-baseline,op-mainnet,evm-a,202504,1317,200519,8054930,16179681,131072,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,16777216,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-19,fixed-baseline,fixed-baseline,op-mainnet,evm-b,202504,1317,200519,8054930,14109710,131072,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,16777216,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-19,fixed-baseline,fixed-baseline,arbitrum-one,evm-a,202504,1317,200519,8054930,16179681,95000,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,32000000,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-19,fixed-baseline,fixed-baseline,arbitrum-one,evm-b,202504,1317,200519,8054930,14109710,95000,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,32000000,PROJECTED_FEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
H1_LOCAL_APPLE_M4_MAX_MEASURED_SOURCE,v03-fixed-19,fixed-baseline,fixed-baseline,scroll-mainnet,evm-a,202504,1317,200519,8054930,16179681,116736,REJECTED_SOURCE_PROVEN_CALLDATA_ALONE_EXCEEDS_SIGNED_TX_LIMIT,10000000,PROJECTED_INFEASIBLE_FROM_SOURCE_TOTAL,PROJECTED_REJECTED_SIZE,NOT_EVALUATED_NO_SELECTED_L2_VERIFIER_RECEIPT
