candidate_id,run_id,part,codec_scope,section,bytes,evidence
R2-C0,fresh-04,b,raw,fri_round_4_salts,512,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,fri_round_4_values,256,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,fri_round_5_frontier,2432,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,fri_round_5_frontier_count,4,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,fri_round_5_salts,512,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,fri_round_5_values,256,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,fri_round_6_frontier,1600,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,fri_round_6_frontier_count,4,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,fri_round_6_salts,512,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,fri_round_6_values,256,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,fri_round_7_frontier,960,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,fri_round_7_frontier_count,4,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,fri_round_7_salts,512,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,fri_round_7_values,256,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,fri_round_8_frontier,320,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,fri_round_8_frontier_count,4,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,fri_round_8_salts,512,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,fri_round_8_values,256,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,global_digest,32,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,half_query_indices,68,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,hiding_mask_openings,1216,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,initial_batch_0_frontier,8448,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,initial_batch_0_frontier_count,4,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,initial_batch_0_row_masks,256,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,initial_batch_0_rows,256,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,initial_batch_0_salts,512,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,initial_batch_1_frontier,8448,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,initial_batch_1_frontier_count,4,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,initial_batch_1_row_masks,256,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,initial_batch_1_rows,12160,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,initial_batch_1_salts,512,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,initial_batch_2_frontier,8448,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,initial_batch_2_frontier_count,4,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,initial_batch_2_row_masks,4096,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,initial_batch_2_rows,4096,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,initial_batch_2_salts,8192,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,ood_quotient,1024,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,ood_random,64,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,ood_trace_local,3040,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,ood_trace_next,3040,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,parameter_identifier,64,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,proof_identifier,32,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,public_header_length,2,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,public_statement_fields,256,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,query_grinding,4,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,raw,terminator,4,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,abi,alignment,26,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,abi,dynamic_length,32,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,abi,dynamic_offset,32,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,abi,proof,105094,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,abi,proof_identifier,32,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,abi,selector,4,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-04,b,abi,statement,224,research/r2/baseline/outputs/r2-main/proofs/fresh-04/byte-ledger.json
R2-C0,fresh-05,a,raw,checkpoint_challenges,192,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,checkpoint_identifiers,64,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,checkpoint_query_indices,260,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,checkpoint_transcript_state,64,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,commitment_quotient,64,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,commitment_random,64,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,commitment_trace,64,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,common_header,16,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,final_polynomial,16,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_commitments,576,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_grinding,36,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_0_frontier,7552,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_0_frontier_count,4,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_0_salts,512,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_0_values,256,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_1_frontier,6528,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_1_frontier_count,4,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_1_salts,512,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_1_values,256,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_2_frontier,5504,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_2_frontier_count,4,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_2_salts,512,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_2_values,256,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_3_frontier,4480,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_3_frontier_count,4,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_3_salts,512,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_3_values,256,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_4_frontier,3456,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_4_frontier_count,4,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_4_salts,512,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_4_values,256,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_5_frontier,2432,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_5_frontier_count,4,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_5_salts,512,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_5_values,256,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_6_frontier,1408,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_6_frontier_count,4,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_6_salts,512,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_6_values,256,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_7_frontier,640,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_7_frontier_count,4,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_7_salts,512,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_7_values,256,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_8_frontier,384,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_8_frontier_count,4,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_8_salts,512,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,fri_round_8_values,256,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,global_digest,32,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,half_query_indices,68,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,hiding_mask_openings,1216,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,initial_batch_0_frontier,8576,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,initial_batch_0_frontier_count,4,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,initial_batch_0_row_masks,256,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,initial_batch_0_rows,256,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,initial_batch_0_salts,512,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,initial_batch_1_frontier,8576,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,initial_batch_1_frontier_count,4,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,initial_batch_1_row_masks,256,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,initial_batch_1_rows,12160,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,initial_batch_1_salts,512,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,initial_batch_2_frontier,8576,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,initial_batch_2_frontier_count,4,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,initial_batch_2_row_masks,4096,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,initial_batch_2_rows,4096,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,initial_batch_2_salts,8192,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,ood_quotient,1024,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,ood_random,64,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,ood_trace_local,3040,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,ood_trace_next,3040,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,parameter_identifier,64,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,public_header_length,2,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,public_statement_fields,256,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,query_grinding,4,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,raw,terminator,4,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,abi,alignment,26,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,abi,dynamic_length,32,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,abi,dynamic_offset,32,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,abi,proof,105638,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,abi,proof_identifier,0,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,abi,selector,4,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,a,abi,statement,224,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,b,raw,checkpoint_challenges,192,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,b,raw,checkpoint_identifiers,64,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,b,raw,checkpoint_query_indices,260,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,b,raw,checkpoint_transcript_state,64,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,b,raw,commitment_quotient,64,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,b,raw,commitment_random,64,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,b,raw,commitment_trace,64,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,b,raw,common_header,16,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,b,raw,final_polynomial,16,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,b,raw,fri_commitments,576,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,b,raw,fri_grinding,36,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,b,raw,fri_round_0_frontier,7488,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,b,raw,fri_round_0_frontier_count,4,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,b,raw,fri_round_0_salts,512,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,b,raw,fri_round_0_values,256,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,b,raw,fri_round_1_frontier,6464,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,b,raw,fri_round_1_frontier_count,4,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,b,raw,fri_round_1_salts,512,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,b,raw,fri_round_1_values,256,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,b,raw,fri_round_2_frontier,5440,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,b,raw,fri_round_2_frontier_count,4,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,b,raw,fri_round_2_salts,512,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
R2-C0,fresh-05,b,raw,fri_round_2_values,256,research/r2/baseline/outputs/r2-main/proofs/fresh-05/byte-ledger.json
